2025-09-16 03:41:25,431 | INFO | Logging to Result_14\scheduler_run.log
2025-09-16 03:41:25,949 | INFO | [phase2]   1.34e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-16 03:41:25,950 | INFO | [phase2]   2.05e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-16 03:41:25,952 | INFO | [phase2] 
2025-09-16 03:41:25,952 | INFO | [phase2] Presolve summary:
2025-09-16 03:41:25,953 | INFO | [phase2]   - 35 affine relations were detected.
2025-09-16 03:41:25,953 | INFO | [phase2]   - rule 'TODO dual: only one blocking constraint?' was applied 252 times.
2025-09-16 03:41:25,954 | INFO | [phase2]   - rule 'TODO linear2: contains a Boolean.' was applied 168 times.
2025-09-16 03:41:25,954 | INFO | [phase2]   - rule 'affine: new relation' was applied 35 times.
2025-09-16 03:41:25,954 | INFO | [phase2]   - rule 'at_most_one: empty or all false' was applied 147 times.
2025-09-16 03:41:25,955 | INFO | [phase2]   - rule 'at_most_one: removed literals' was applied 147 times.
2025-09-16 03:41:25,955 | INFO | [phase2]   - rule 'bool_and: non-reified.' was applied 42 times.
2025-09-16 03:41:25,955 | INFO | [phase2]   - rule 'bool_or: always true' was applied 7 times.
2025-09-16 03:41:25,957 | INFO | [phase2]   - rule 'bool_or: implications' was applied 84 times.
2025-09-16 03:41:25,959 | INFO | [phase2]   - rule 'deductions: 140 stored' was applied 1 time.
2025-09-16 03:41:25,960 | INFO | [phase2]   - rule 'enforcement: always false' was applied 441 times.
2025-09-16 03:41:25,960 | INFO | [phase2]   - rule 'enforcement: false literal' was applied 238 times.
2025-09-16 03:41:25,961 | INFO | [phase2]   - rule 'enforcement: true literal' was applied 196 times.
2025-09-16 03:41:25,961 | INFO | [phase2]   - rule 'int_prod: constant product' was applied 434 times.
2025-09-16 03:41:25,962 | INFO | [phase2]   - rule 'int_prod: removed constant expressions.' was applied 861 times.
2025-09-16 03:41:25,962 | INFO | [phase2]   - rule 'int_prod: unused affine target' was applied 7 times.
2025-09-16 03:41:25,962 | INFO | [phase2]   - rule 'int_square: reduced target domain.' was applied 63 times.
2025-09-16 03:41:25,963 | INFO | [phase2]   - rule 'lin_max: all exprs fixed during copy' was applied 28 times.
2025-09-16 03:41:25,963 | INFO | [phase2]   - rule 'lin_max: converted to equality' was applied 7 times.
2025-09-16 03:41:25,963 | INFO | [phase2]   - rule 'lin_max: reduced expression domain.' was applied 28 times.
2025-09-16 03:41:25,964 | INFO | [phase2]   - rule 'lin_max: removed exprs' was applied 14 times.
2025-09-16 03:41:25,964 | INFO | [phase2]   - rule 'lin_max: target domain reduced' was applied 7 times.
2025-09-16 03:41:25,964 | INFO | [phase2]   - rule 'lin_max: x = max(x, ...)' was applied 7 times.
2025-09-16 03:41:25,965 | INFO | [phase2]   - rule 'linear1: always true' was applied 14 times.
2025-09-16 03:41:25,965 | INFO | [phase2]   - rule 'linear1: x in domain' was applied 996 times.
2025-09-16 03:41:25,965 | INFO | [phase2]   - rule 'linear: always true' was applied 1'001 times.
2025-09-16 03:41:25,966 | INFO | [phase2]   - rule 'linear: empty' was applied 505 times.
2025-09-16 03:41:25,966 | INFO | [phase2]   - rule 'linear: enforcement literal in expression' was applied 7 times.
2025-09-16 03:41:25,966 | INFO | [phase2]   - rule 'linear: fixed or dup variables' was applied 1'999 times.
2025-09-16 03:41:25,967 | INFO | [phase2]   - rule 'linear: negative clause' was applied 49 times.
2025-09-16 03:41:25,967 | INFO | [phase2]   - rule 'linear: positive clause' was applied 42 times.
2025-09-16 03:41:25,967 | INFO | [phase2]   - rule 'linear: reduced variable domains' was applied 519 times.
2025-09-16 03:41:25,967 | INFO | [phase2]   - rule 'linear: remapped using affine relations' was applied 63 times.
2025-09-16 03:41:25,968 | INFO | [phase2]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-16 03:41:25,968 | INFO | [phase2]   - rule 'linear: variable substitution 1' was applied 7 times.
2025-09-16 03:41:25,968 | INFO | [phase2]   - rule 'presolve: 2062 unused variables removed.' was applied 1 time.
2025-09-16 03:41:25,969 | INFO | [phase2]   - rule 'presolve: iteration' was applied 2 times.
2025-09-16 03:41:25,969 | INFO | [phase2]   - rule 'variables: both boolean and its negation fix the same variable' was applied 21 times.
2025-09-16 03:41:25,969 | INFO | [phase2]   - rule 'variables: both boolean and its negation imply same equality' was applied 7 times.
2025-09-16 03:41:25,970 | INFO | [phase2]   - rule 'variables: detect half reified value encoding' was applied 126 times.
2025-09-16 03:41:25,971 | INFO | [phase2] 
2025-09-16 03:41:25,972 | INFO | [phase2] Presolved optimization model '': (model_fingerprint: 0xd64395d635c6e163)
#Variables: 28 (#ints: 14 in objective) (14 primary variables)
  - 7 in [0,1][4][9][16][25][36][49][64][81][100][ ... 169][196][225][256][289][324][361][400][441][484]
  - 7 in [0,22]
  - 7 in [3,22]
  - 7 in [9][16][25][36][49][64][81][100][121][144][169][196][225][256][289][324][361][400][441][484]
#kIntProd: 14
2025-09-16 03:41:25,974 | INFO | [phase2] 
2025-09-16 03:41:25,974 | INFO | [phase2] Preloading model.
2025-09-16 03:41:25,974 | INFO | [phase2] #Bound   0.10s best:inf   next:[315000,33880000] initial_domain
2025-09-16 03:41:25,975 | INFO | [phase2] #Model   0.10s var:28/28 constraints:14/14 compo:2,2,2,2,2,2,2,2,2,2,...
2025-09-16 03:41:25,976 | INFO | [phase2] 
2025-09-16 03:41:25,976 | INFO | [phase2] Starting search at 0.10s with 16 workers.
2025-09-16 03:41:25,977 | INFO | [phase2] 11 full problem subsolvers: [core, default_lp, lb_tree_search, max_lp, no_lp, objective_lb_search, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
2025-09-16 03:41:25,978 | INFO | [phase2] 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
2025-09-16 03:41:25,979 | INFO | [phase2] 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, lb_relax_lns, ls, ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
2025-09-16 03:41:25,979 | INFO | [phase2] 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
2025-09-16 03:41:25,980 | INFO | [phase2] 
2025-09-16 03:41:25,982 | INFO | [phase2] #1       0.11s best:315000 next:[]         no_lp (fixed_bools=0/14)
2025-09-16 03:41:25,985 | INFO | [phase2] #Done    0.11s no_lp
2025-09-16 03:41:25,985 | INFO | [phase2] #Done    0.11s core
2025-09-16 03:41:26,006 | INFO | [phase2] 
2025-09-16 03:41:26,006 | INFO | [phase2] Task timing                                n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
                           'core':         1 [  5.56ms,   5.56ms]   5.56ms   0.00ns   5.56ms         1 [  4.63us,   4.63us]   4.63us   0.00ns   4.63us
                     'default_lp':         1 [  5.61ms,   5.61ms]   5.61ms   0.00ns   5.61ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'feasibility_pump':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'fs_random':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'fs_random_no_lp':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'fs_random_quick_restart_no_lp':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_arc_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_dec_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'lb_relax_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                 'lb_tree_search':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'ls_lin':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'max_lp':         1 [  5.52ms,   5.52ms]   5.52ms   0.00ns   5.52ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                          'no_lp':         1 [  4.30ms,   4.30ms]   4.30ms   0.00ns   4.30ms         1 [  3.07us,   3.07us]   3.07us   0.00ns   3.07us
            'objective_lb_search':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                        'probing':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'pseudo_costs':         1 [  4.68ms,   4.68ms]   4.68ms   0.00ns   4.68ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'quick_restart':         1 [  5.45ms,   5.45ms]   5.45ms   0.00ns   5.45ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'quick_restart_no_lp':         1 [  4.88ms,   4.88ms]   4.88ms   0.00ns   4.88ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'reduced_costs':         1 [  5.40ms,   5.40ms]   5.40ms   0.00ns   5.40ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-16 03:41:26,010 | INFO | [phase2] Search stats                        Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
                           'core':     14          0        13         2          15             57
                     'default_lp':      0          0         0         0           0              0
                      'fs_random':      0          0         0         0           0              0
                'fs_random_no_lp':      0          0         0         0           0              0
  'fs_random_quick_restart_no_lp':      0          0         0         0           0              0
                 'lb_tree_search':      0          0         0         0           0              0
                         'max_lp':      0          0         0         0           0              0
                          'no_lp':     14          0        14         1           0             29
            'objective_lb_search':      0          0         0         0           0              0
                        'probing':      0          0         0         0           0              0
                   'pseudo_costs':      0          0         0         0           0              0
                  'quick_restart':      0          0         0         0           0              0
            'quick_restart_no_lp':      0          0         0         0           0              0
                  'reduced_costs':      0          0         0         0           0              0
2025-09-16 03:41:26,012 | INFO | [phase2] SAT stats                           ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
                           'core':             0           0           0             0         0         0           0         0          0            0        0
                     'default_lp':             0           0           0             0         0         0           0         0          0            0        0
                      'fs_random':             0           0           0             0         0         0           0         0          0            0        0
                'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
  'fs_random_quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                 'lb_tree_search':             0           0           0             0         0         0           0         0          0            0        0
                         'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                          'no_lp':             0           0           0             0         0         0           0         0          0            0        0
            'objective_lb_search':             0           0           0             0         0         0           0         0          0            0        0
                        'probing':             0           0           0             0         0         0           0         0          0            0        0
                   'pseudo_costs':             0           0           0             0         0         0           0         0          0            0        0
                  'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
            'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                  'reduced_costs':             0           0           0             0         0         0           0         0          0            0        0
2025-09-16 03:41:26,016 | INFO | [phase2] Lp stats            Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
     'default_lp':         14           0          0       14        0        0
         'max_lp':         14           0          0       14        0        0
   'pseudo_costs':         14           0          0       14        0        0
  'quick_restart':         14           0          0       14        0        0
  'reduced_costs':         14           0          0       14        0        0
2025-09-16 03:41:26,017 | INFO | [phase2] Lp dimension        Final dimension of first component
     'default_lp':        0 rows, 2 columns, 0 entries
         'max_lp':        3 rows, 2 columns, 6 entries
   'pseudo_costs':        0 rows, 2 columns, 0 entries
  'quick_restart':        0 rows, 2 columns, 0 entries
  'reduced_costs':        0 rows, 2 columns, 0 entries
2025-09-16 03:41:26,018 | INFO | [phase2] Lp debug            CutPropag  CutEqPropag  Adjust  Overflow  Bad  BadScaling
     'default_lp':          0            0       0         0    0           0
         'max_lp':          0            0       0         0    0           0
   'pseudo_costs':          0            0       0         0    0           0
  'quick_restart':          0            0       0         0    0           0
  'reduced_costs':          0            0       0         0    0           0
2025-09-16 03:41:26,019 | INFO | [phase2] Lp pool             Constraints  Updates  Simplif  Merged  Shortened  Split  Strenghtened  Cuts/Call
     'default_lp':           42        0        0       0          0      0             0        0/0
         'max_lp':           42        0        0       0          0      0             0       0/28
   'pseudo_costs':           42        0        0       0          0      0             0        0/0
  'quick_restart':           42        0        0       0          0      0             0        0/0
  'reduced_costs':           42        0        0       0          0      0             0        0/0
2025-09-16 03:41:26,019 | INFO | [phase2] LNS stats           Improv/Calls  Closed  Difficulty  TimeLimit
  'graph_arc_lns':           0/0      0%    5.00e-01       0.10
  'graph_cst_lns':           0/0      0%    5.00e-01       0.10
  'graph_dec_lns':           0/0      0%    5.00e-01       0.10
  'graph_var_lns':           0/0      0%    5.00e-01       0.10
   'lb_relax_lns':           0/0      0%    5.00e-01       0.50
      'rins/rens':           0/0      0%    5.00e-01       0.10
    'rnd_cst_lns':           0/0      0%    5.00e-01       0.10
    'rnd_var_lns':           0/0      0%    5.00e-01       0.10
2025-09-16 03:41:26,021 | INFO | [phase2] Solutions (1)    Num   Rank
       'no_lp':    1  [1,1]
2025-09-16 03:41:26,021 | INFO | [phase2] Objective bounds     Num
  'initial_domain':    1
2025-09-16 03:41:26,022 | INFO | [phase2] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      2        0        2
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-16 03:41:26,024 | INFO | [phase2] CpSolverResponse summary:
status: OPTIMAL
objective: 315000
best_bound: 315000
integers: 29
booleans: 14
conflicts: 0
branches: 14
propagations: 0
integer_propagations: 29
restarts: 1
lp_iterations: 0
walltime: 0.14753
usertime: 0.147531
deterministic_time: 8.96e-06
gap_integral: 5.32e-05
solution_fingerprint: 0x98260d295bc1a553
2025-09-16 03:41:26,029 | INFO | Phase-2 status=OPTIMAL
2025-09-16 03:41:26,030 | INFO | Phase-2 best objective=315000.0 best bound=315000.0
2025-09-16 03:41:26,030 | INFO | Pool collected=1
2025-09-16 03:41:26,031 | INFO | Selected tables=1 (requested K=1)
2025-09-16 03:41:26,031 | INFO | Selected objectives: [315000.0]
2025-09-16 03:41:26,096 | INFO | Wrote: Result_14\schedules.xlsx
2025-09-16 03:41:26,097 | INFO | Wrote: Result_14\hospital_schedule.xlsx
2025-09-16 03:41:26,098 | INFO | Wrote: Result_14\calendar.xlsx
2025-09-16 03:41:26,098 | INFO | Wrote: Result_14\eligibility_capacity.json
2025-09-16 03:41:26,098 | INFO | Wrote grid: Result_14\schedules.xlsx
2025-09-16 03:41:26,099 | INFO | Wrote hospital: Result_14\hospital_schedule.xlsx
2025-09-16 03:41:26,099 | INFO | Wrote calendar: Result_14\calendar.xlsx
2025-09-16 03:41:26,099 | INFO | Wrote run meta: Result_14\scheduler_log_20250916_034125.json
2025-09-16 03:41:26,100 | INFO | ===== SCHEDULER RUN COMPLETE 20250916_034125 =====
2025-09-16 03:41:26,102 | INFO | Done, type: <class 'tuple'>
