2025-09-16 01:04:12,976 | INFO | Logging to Result_14\scheduler_run.log
            'objective_lb_search':         1 [  6.35ms,   6.35ms]   6.35ms   0.00ns   6.35ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                        'probing':         1 [  6.33ms,   6.33ms]   6.33ms   0.00ns   6.33ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'pseudo_costs':         1 [  7.35ms,   7.35ms]   7.35ms   0.00ns   7.35ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'quick_restart':         1 [  7.51ms,   7.51ms]   7.51ms   0.00ns   7.51ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'quick_restart_no_lp':         1 [  4.28ms,   4.28ms]   4.28ms   0.00ns   4.28ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'reduced_costs':         1 [  7.28ms,   7.28ms]   7.28ms   0.00ns   7.28ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-16 01:43:21,597 | INFO | [phase2] Search stats                        Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
                           'core':     14          0        13         2          15             57
                     'default_lp':      0          0         0         0           0              0
                      'fs_random':      0          0         0         0           0              0
                'fs_random_no_lp':      0          0         0         0           0              0
  'fs_random_quick_restart_no_lp':      0          0         0         0           0              0
                 'lb_tree_search':      0          0         0         0           0              0
                         'max_lp':      0          0         0         0           0              0
                          'no_lp':      0          0         0         0           0              0
            'objective_lb_search':      0          0         0         0           0              0
                        'probing':      0          0         0         0           0              0
                   'pseudo_costs':      0          0         0         0           0              0
                  'quick_restart':      0          0         0         0           0              0
            'quick_restart_no_lp':      0          0         0         0           0              0
                  'reduced_costs':      0          0         0         0           0              0
2025-09-16 01:43:21,605 | INFO | [phase2] SAT stats                           ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
                           'core':             0           0           0             0         0         0           0         0          0            0        0
                     'default_lp':             0           0           0             0         0         0           0         0          0            0        0
                      'fs_random':             0           0           0             0         0         0           0         0          0            0        0
                'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
  'fs_random_quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                 'lb_tree_search':             0           0           0             0         0         0           0         0          0            0        0
                         'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                          'no_lp':             0           0           0             0         0         0           0         0          0            0        0
            'objective_lb_search':             0           0           0             0         0         0           0         0          0            0        0
                        'probing':             0           0           0             0         0         0           0         0          0            0        0
                   'pseudo_costs':             0           0           0             0         0         0           0         0          0            0        0
                  'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
            'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                  'reduced_costs':             0           0           0             0         0         0           0         0          0            0        0
2025-09-16 01:43:21,613 | INFO | [phase2] Lp stats                  Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
           'default_lp':         14           0          0        0        0        0
       'lb_tree_search':         14           0          0        0        0        0
               'max_lp':         14           0          0        0        0        0
  'objective_lb_search':         14           0          0        0        0        0
              'probing':         14           0          0        0        0        0
         'pseudo_costs':         14           0          0        0        0        0
        'quick_restart':         14           0          0        0        0        0
        'reduced_costs':         14           0          0        0        0        0
2025-09-16 01:43:21,627 | INFO | [phase2] Lp dimension              Final dimension of first component
           'default_lp':        0 rows, 2 columns, 0 entries
       'lb_tree_search':        3 rows, 2 columns, 6 entries
               'max_lp':        3 rows, 2 columns, 6 entries
  'objective_lb_search':        0 rows, 2 columns, 0 entries
              'probing':        0 rows, 2 columns, 0 entries
         'pseudo_costs':        0 rows, 2 columns, 0 entries
        'quick_restart':        0 rows, 2 columns, 0 entries
        'reduced_costs':        0 rows, 2 columns, 0 entries
2025-09-16 01:43:21,627 | INFO | [phase2] Lp debug                  CutPropag  CutEqPropag  Adjust  Overflow  Bad  BadScaling
           'default_lp':          0            0       0         0    0           0
       'lb_tree_search':          0            0       0         0    0           0
               'max_lp':          0            0       0         0    0           0
  'objective_lb_search':          0            0       0         0    0           0
              'probing':          0            0       0         0    0           0
         'pseudo_costs':          0            0       0         0    0           0
        'quick_restart':          0            0       0         0    0           0
        'reduced_costs':          0            0       0         0    0           0
2025-09-16 01:43:21,627 | INFO | [phase2] Lp pool                   Constraints  Updates  Simplif  Merged  Shortened  Split  Strenghtened  Cuts/Call
           'default_lp':           42        0        0       0          0      0             0        0/0
       'lb_tree_search':           42        0        0       0          0      0             0        0/0
               'max_lp':           42        0        0       0          0      0             0        0/0
  'objective_lb_search':           42        0        0       0          0      0             0        0/0
              'probing':           42        0        0       0          0      0             0        0/0
         'pseudo_costs':           42        0        0       0          0      0             0        0/0
        'quick_restart':           42        0        0       0          0      0             0        0/0
        'reduced_costs':           42        0        0       0          0      0             0        0/0
2025-09-16 01:43:21,627 | INFO | [phase2] LNS stats           Improv/Calls  Closed  Difficulty  TimeLimit
  'graph_arc_lns':           0/0      0%    5.00e-01       0.10
  'graph_cst_lns':           0/0      0%    5.00e-01       0.10
  'graph_dec_lns':           0/0      0%    5.00e-01       0.10
  'graph_var_lns':           0/0      0%    5.00e-01       0.10
   'lb_relax_lns':           0/0      0%    5.00e-01       0.50
      'rins/rens':           0/0      0%    5.00e-01       0.10
    'rnd_cst_lns':           0/0      0%    5.00e-01       0.10
    'rnd_var_lns':           0/0      0%    5.00e-01       0.10
2025-09-16 01:43:21,627 | INFO | [phase2] LS stats         Batches  Restarts/Perturbs  LinMoves  GenMoves  CompoundMoves  Bactracks  WeightUpdates  ScoreComputed
  'fj_restart':        1                  1         0         0              0          0              0              0
2025-09-16 01:43:21,627 | INFO | [phase2] Solutions (1)    Num   Rank
        'core':    1  [1,1]
2025-09-16 01:43:21,637 | INFO | [phase2] Objective bounds     Num
  'initial_domain':    1
2025-09-16 01:43:21,637 | INFO | [phase2] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      2        0        2
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-16 01:43:21,648 | INFO | [phase2] CpSolverResponse summary:
status: OPTIMAL
objective: 315000
best_bound: 315000
integers: 29
booleans: 14
conflicts: 0
branches: 13
propagations: 15
integer_propagations: 57
restarts: 2
lp_iterations: 0
walltime: 0.493946
usertime: 0.493947
deterministic_time: 5.89e-06
gap_integral: 8.02332e-05
solution_fingerprint: 0x98260d295bc1a553
2025-09-16 01:43:21,648 | INFO | Phase-2 status=OPTIMAL
2025-09-16 01:43:21,648 | INFO | Phase-2 best objective=315000.0 best bound=315000.0
2025-09-16 01:43:21,658 | INFO | Pool collected=1
2025-09-16 01:43:21,660 | INFO | Selected tables=1 (requested K=1)
2025-09-16 01:43:21,660 | INFO | Selected objectives: [315000.0]
2025-09-16 01:43:21,754 | INFO | Wrote: Result_14\schedules.xlsx
2025-09-16 01:43:21,754 | INFO | Wrote: Result_14\hospital_schedule.xlsx
2025-09-16 01:43:21,754 | INFO | Wrote: Result_14\calendar.xlsx
2025-09-16 01:43:21,760 | INFO | Wrote: Result_14\eligibility_capacity.json
2025-09-16 01:43:21,760 | INFO | Wrote grid: Result_14\schedules.xlsx
2025-09-16 01:43:21,760 | INFO | Wrote hospital: Result_14\hospital_schedule.xlsx
2025-09-16 01:43:21,765 | INFO | Wrote calendar: Result_14\calendar.xlsx
2025-09-16 01:43:21,765 | INFO | Wrote run meta: Result_14\scheduler_log_20250916_014320.json
2025-09-16 01:43:21,765 | INFO | ===== SCHEDULER RUN COMPLETE 20250916_014320 =====
2025-09-16 01:56:39,288 | INFO | Logging to Result_14\scheduler_run.log
2025-09-16 01:56:39,289 | INFO | ===== SCHEDULER RUN 20250916_015639 =====
2025-09-16 01:56:39,297 | INFO | Args.case=C:\Users\sapper\AppData\Local\Temp\tmph8i5lbkr.json
2025-09-16 01:56:39,299 | INFO | Loaded case with 31 days, 22 shifts, 7 providers
2025-09-16 01:56:39,305 | INFO | Run config: out=Result_14 k=1 seed=1 time=1500 L=1
2025-09-16 01:56:39,312 | INFO | Wrote: Result_14\constants_effective.log
2025-09-16 01:56:39,315 | INFO | Wrote capacity snapshot: Result_14\eligibility_capacity.json
2025-09-16 01:56:39,316 | INFO | Instance: |days|=31 |shifts|=22 |providers|=7 |types|=6
2025-09-16 01:56:39,318 | INFO | Weekend names: ['Saturday', 'Sunday']
2025-09-16 01:56:39,323 | INFO | Weekend indices: [3, 4, 10, 11, 17, 18, 24, 25]
2025-09-16 01:56:39,323 | INFO | Shift[0] keys: ['id', 'date', 'type', 'start', 'end', 'allowed_provider_types']
2025-09-16 01:56:39,323 | INFO | Provider[0] keys: ['id', 'name', 'type', 'max_consecutive_days', 'limits', 'forbidden_days_soft', 'forbidden_days_hard', 'preferred_days_hard', 'preferred_days_soft']
2025-09-16 01:56:39,323 | INFO | Provider types: ['MD_N', 'MD_S2']
2025-09-16 01:56:39,331 | INFO | max_consecutive_days per provider (0 means no cap): [12, 3, 2, 2, 4, 3, 3]
2025-09-16 01:56:39,590 | INFO | 0
2025-09-16 01:56:39,598 | INFO | 1
2025-09-16 01:56:39,598 | INFO | 2
2025-09-16 01:56:39,609 | INFO | 3
2025-09-16 01:56:39,609 | INFO | 4
2025-09-16 01:56:39,609 | INFO | 5
2025-09-16 01:56:39,609 | INFO | 6
2025-09-16 01:56:39,609 | INFO | Phase-1 solve: time=120.0s workers=8
2025-09-16 01:56:39,628 | INFO | [phase1] 
2025-09-16 01:56:39,628 | INFO | [phase1] Starting CP-SAT solver v9.14.6206
2025-09-16 01:56:39,630 | INFO | [phase1] Parameters: max_time_in_seconds: 120 log_search_progress: true num_search_workers: 8 log_to_stdout: false
2025-09-16 01:56:39,641 | INFO | [phase1] 
2025-09-16 01:56:39,657 | INFO | [phase1] Initial optimization model '': (model_fingerprint: 0xd67dabd92a8b3754)
#Variables: 1'543 (#ints: 1 in objective) (754 primary variables)
  - 610 Booleans in [0,1]
  - 7 in [-31,31]
  - 7 in [0,22]
  - 448 in [0,31]
  - 217 in [0,961]
  - 28 in [0,1000]
  - 224 in [0,29791]
  - 1 in [0,1000000000000000000]
  - 1 constants in {0} 
#kAtMostOne: 147 (#literals: 294)
#kIntProd: 434
#kLinMax: 14 (#expressions: 231)
#kLinear1: 965 (#enforced: 651 #multi: 210)
#kLinear2: 1'043 (#enforced: 427 #multi: 210)
#kLinear3: 238
#kLinearN: 66 (#terms: 889)
2025-09-16 01:56:39,657 | INFO | [phase1] 
2025-09-16 01:56:39,662 | INFO | [phase1] Starting presolve at 0.03s
2025-09-16 01:56:39,683 | INFO | [phase1]   4.61e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 01:56:39,683 | INFO | [phase1]   1.94e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-16 01:56:39,694 | INFO | [phase1]   1.33e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-16 01:56:39,694 | INFO | [phase1]   9.90e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-16 01:56:39,698 | INFO | [phase1]   1.67e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 01:56:39,705 | INFO | [phase1] [Symmetry] Graph for symmetry has 1'543 nodes and 0 arcs.
2025-09-16 01:56:39,710 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.0002662 dtime: 9.258e-05
2025-09-16 01:56:39,715 | INFO | [phase1]   4.79e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 01:56:39,715 | INFO | [phase1]   2.16e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-16 01:56:39,715 | INFO | [phase1]   8.44e-05s  0.00e+00d  [MaxClique]
2025-09-16 01:56:39,715 | INFO | [phase1]   1.14e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 01:56:39,715 | INFO | [phase1]   7.11e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-16 01:56:39,715 | INFO | [phase1]   9.09e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 01:56:39,715 | INFO | [phase1]   7.56e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 01:56:39,715 | INFO | [phase1]   5.93e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-16 01:56:39,715 | INFO | [phase1]   8.70e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-16 01:56:39,715 | INFO | [phase1]   1.34e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-16 01:56:39,726 | INFO | [phase1]   1.63e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-16 01:56:39,739 | INFO | [phase1]   2.13e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-16 01:56:39,739 | INFO | [phase1]   1.07e-04s  2.80e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-16 01:56:39,747 | INFO | [phase1]   1.20e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-16 01:56:39,752 | INFO | [phase1]   1.77e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-16 01:56:39,752 | INFO | [phase1]   3.97e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 01:56:39,758 | INFO | [phase1]   2.26e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 01:56:39,758 | INFO | [phase1]   2.14e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-16 01:56:39,758 | INFO | [phase1]   9.64e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 01:56:39,758 | INFO | [phase1] [Symmetry] Graph for symmetry has 1'543 nodes and 0 arcs.
2025-09-16 01:56:39,758 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.0002392 dtime: 9.258e-05
2025-09-16 01:56:39,758 | INFO | [phase1]   5.37e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 01:56:39,769 | INFO | [phase1]   5.75e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-16 01:56:39,769 | INFO | [phase1]   8.25e-05s  0.00e+00d  [MaxClique]
2025-09-16 01:56:39,769 | INFO | [phase1]   1.11e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 01:56:39,779 | INFO | [phase1]   7.38e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-16 01:56:39,779 | INFO | [phase1]   1.04e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 01:56:39,779 | INFO | [phase1]   1.22e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 01:56:39,779 | INFO | [phase1]   6.80e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-16 01:56:39,779 | INFO | [phase1]   7.15e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-16 01:56:39,779 | INFO | [phase1]   7.34e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-16 01:56:39,790 | INFO | [phase1]   5.72e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-16 01:56:39,790 | INFO | [phase1]   2.20e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-16 01:56:39,790 | INFO | [phase1]   7.10e-05s  2.80e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-16 01:56:39,790 | INFO | [phase1]   1.21e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-16 01:56:39,798 | INFO | [phase1]   1.67e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-16 01:56:39,806 | INFO | [phase1]   4.12e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 01:56:39,809 | INFO | [phase1]   1.78e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-16 01:56:39,812 | INFO | [phase1] 
2025-09-16 01:56:39,812 | INFO | [phase1] Presolve summary:
2025-09-16 01:56:39,812 | INFO | [phase1]   - 35 affine relations were detected.
2025-09-16 01:56:39,812 | INFO | [phase1]   - rule 'TODO linear2: contains a Boolean.' was applied 168 times.
2025-09-16 01:56:39,822 | INFO | [phase1]   - rule 'affine: new relation' was applied 35 times.
2025-09-16 01:56:39,822 | INFO | [phase1]   - rule 'at_most_one: empty or all false' was applied 147 times.
2025-09-16 01:56:39,822 | INFO | [phase1]   - rule 'at_most_one: removed literals' was applied 147 times.
2025-09-16 01:56:39,822 | INFO | [phase1]   - rule 'bool_and: non-reified.' was applied 42 times.
2025-09-16 01:56:39,827 | INFO | [phase1]   - rule 'bool_or: always true' was applied 7 times.
2025-09-16 01:56:39,827 | INFO | [phase1]   - rule 'bool_or: implications' was applied 84 times.
2025-09-16 01:56:39,833 | INFO | [phase1]   - rule 'deductions: 140 stored' was applied 1 time.
2025-09-16 01:56:39,838 | INFO | [phase1]   - rule 'dual: fix variable' was applied 14 times.
2025-09-16 01:56:39,838 | INFO | [phase1]   - rule 'enforcement: always false' was applied 441 times.
2025-09-16 01:56:39,840 | INFO | [phase1]   - rule 'enforcement: false literal' was applied 238 times.
2025-09-16 01:56:39,844 | INFO | [phase1]   - rule 'enforcement: true literal' was applied 196 times.
2025-09-16 01:56:39,845 | INFO | [phase1]   - rule 'int_prod: constant product' was applied 427 times.
2025-09-16 01:56:39,845 | INFO | [phase1]   - rule 'int_prod: removed constant expressions.' was applied 847 times.
2025-09-16 01:56:39,845 | INFO | [phase1]   - rule 'int_prod: unused affine target' was applied 7 times.
2025-09-16 01:56:39,845 | INFO | [phase1]   - rule 'int_square: reduced target domain.' was applied 49 times.
2025-09-16 01:56:39,854 | INFO | [phase1]   - rule 'lin_max: affine_max target domain reduced' was applied 7 times.
2025-09-16 01:56:39,856 | INFO | [phase1]   - rule 'lin_max: converted to equality' was applied 14 times.
2025-09-16 01:56:39,857 | INFO | [phase1]   - rule 'lin_max: removed exprs' was applied 21 times.
2025-09-16 01:56:39,858 | INFO | [phase1]   - rule 'lin_max: target domain reduced' was applied 14 times.
2025-09-16 01:56:39,859 | INFO | [phase1]   - rule 'linear1: always true' was applied 7 times.
2025-09-16 01:56:39,860 | INFO | [phase1]   - rule 'linear1: x in domain' was applied 463 times.
2025-09-16 01:56:39,864 | INFO | [phase1]   - rule 'linear: always true' was applied 594 times.
2025-09-16 01:56:39,864 | INFO | [phase1]   - rule 'linear: empty' was applied 519 times.
2025-09-16 01:56:39,864 | INFO | [phase1]   - rule 'linear: enforcement literal in expression' was applied 7 times.
2025-09-16 01:56:39,864 | INFO | [phase1]   - rule 'linear: fixed or dup variables' was applied 2'019 times.
2025-09-16 01:56:39,864 | INFO | [phase1]   - rule 'linear: negative clause' was applied 49 times.
2025-09-16 01:56:39,873 | INFO | [phase1]   - rule 'linear: positive clause' was applied 42 times.
2025-09-16 01:56:39,876 | INFO | [phase1]   - rule 'linear: reduced variable domains' was applied 526 times.
2025-09-16 01:56:39,877 | INFO | [phase1]   - rule 'linear: remapped using affine relations' was applied 63 times.
2025-09-16 01:56:39,878 | INFO | [phase1]   - rule 'linear: singleton column' was applied 7 times.
2025-09-16 01:56:39,879 | INFO | [phase1]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-16 01:56:39,880 | INFO | [phase1]   - rule 'presolve: 1528 unused variables removed.' was applied 1 time.
2025-09-16 01:56:39,880 | INFO | [phase1]   - rule 'presolve: iteration' was applied 2 times.
2025-09-16 01:56:39,886 | INFO | [phase1]   - rule 'variables: both boolean and its negation fix the same variable' was applied 21 times.
2025-09-16 01:56:39,890 | INFO | [phase1]   - rule 'variables: both boolean and its negation imply same equality' was applied 7 times.
2025-09-16 01:56:39,895 | INFO | [phase1]   - rule 'variables: detect half reified value encoding' was applied 126 times.
2025-09-16 01:56:39,897 | INFO | [phase1] 
2025-09-16 01:56:39,898 | INFO | [phase1] Presolved optimization model '': (model_fingerprint: 0xc705e16f141fc4e1)
#Variables: 0 ( in objective) (0 primary variables)
2025-09-16 01:56:39,898 | INFO | [phase1] [Symmetry] Graph for symmetry has 0 nodes and 0 arcs.
2025-09-16 01:56:39,898 | INFO | [phase1] 
2025-09-16 01:56:39,907 | INFO | [phase1] Preloading model.
2025-09-16 01:56:39,910 | INFO | [phase1] #Bound   0.28s best:inf   next:[448,448]  initial_domain
2025-09-16 01:56:39,911 | INFO | [phase1] The solution hint is complete and is feasible. Its objective value is 448.
2025-09-16 01:56:39,912 | INFO | [phase1] #Model   0.28s var:0/0 constraints:0/0
2025-09-16 01:56:39,913 | INFO | [phase1] 
2025-09-16 01:56:39,918 | INFO | [phase1] Starting search at 0.29s with 8 workers.
2025-09-16 01:56:39,918 | INFO | [phase1] 5 full problem subsolvers: [default_lp, max_lp, no_lp, quick_restart, quick_restart_no_lp]
2025-09-16 01:56:39,923 | INFO | [phase1] 3 first solution subsolvers: [fj, fs_random, fs_random_no_lp]
2025-09-16 01:56:39,924 | INFO | [phase1] 3 interleaved subsolvers: [feasibility_pump, ls, rins/rens]
2025-09-16 01:56:39,925 | INFO | [phase1] 2 helper subsolvers: [neighborhood_helper, synchronization_agent]
2025-09-16 01:56:39,926 | INFO | [phase1] 
2025-09-16 01:56:39,929 | INFO | [phase1] #1       0.31s best:448   next:[]         default_lp
2025-09-16 01:56:39,929 | INFO | [phase1] #Done    0.31s default_lp
2025-09-16 01:56:39,929 | INFO | [phase1] #Done    0.31s no_lp
2025-09-16 01:56:39,942 | INFO | [phase1] 
2025-09-16 01:56:39,943 | INFO | [phase1] Task timing                      n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
           'default_lp':         1 [  1.77ms,   1.77ms]   1.77ms   0.00ns   1.77ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
     'feasibility_pump':         1 [ 88.80us,  88.80us]  88.80us   0.00ns  88.80us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'fs_random':         1 [  2.12ms,   2.12ms]   2.12ms   0.00ns   2.12ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
      'fs_random_no_lp':         1 [  2.19ms,   2.19ms]   2.19ms   0.00ns   2.19ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'max_lp':         1 [  2.48ms,   2.48ms]   2.48ms   0.00ns   2.48ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'no_lp':         1 [  2.52ms,   2.52ms]   2.52ms   0.00ns   2.52ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
        'quick_restart':         1 [  2.41ms,   2.41ms]   2.41ms   0.00ns   2.41ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'quick_restart_no_lp':         1 [  2.85ms,   2.85ms]   2.85ms   0.00ns   2.85ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-16 01:56:39,945 | INFO | [phase1] Search stats              Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
           'default_lp':      0          0         0         0           0              1
            'fs_random':      0          0         0         0           0              0
      'fs_random_no_lp':      0          0         0         0           0              0
               'max_lp':      0          0         0         0           0              0
                'no_lp':      0          0         0         0           0              1
        'quick_restart':      0          0         0         0           0              0
  'quick_restart_no_lp':      0          0         0         0           0              0
2025-09-16 01:56:39,950 | INFO | [phase1] SAT stats                 ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
           'default_lp':             0           0           0             0         0         0           0         0          0            0        0
            'fs_random':             0           0           0             0         0         0           0         0          0            0        0
      'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
               'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                'no_lp':             0           0           0             0         0         0           0         0          0            0        0
        'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
  'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
2025-09-16 01:56:39,950 | INFO | [phase1] LNS stats       Improv/Calls  Closed  Difficulty  TimeLimit
  'rins/rens':           0/0      0%    5.00e-01       0.10
2025-09-16 01:56:39,950 | INFO | [phase1] Solutions (1)    Num   Rank
  'default_lp':    1  [1,1]
2025-09-16 01:56:39,950 | INFO | [phase1] Objective bounds     Num
  'initial_domain':    1
2025-09-16 01:56:39,962 | INFO | [phase1] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      2        0        2
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-16 01:56:39,962 | INFO | [phase1] CpSolverResponse summary:
status: OPTIMAL
objective: 448
best_bound: 448
integers: 1
booleans: 0
conflicts: 0
branches: 0
propagations: 0
integer_propagations: 1
restarts: 0
lp_iterations: 0
walltime: 0.341178
usertime: 0.341178
deterministic_time: 5.6e-07
gap_integral: 0
solution_fingerprint: 0x1f89d8db7e6fce8e
2025-09-16 01:56:39,976 | INFO | Phase-1 status=OPTIMAL objective(U)=448.0
2025-09-16 01:56:39,977 | INFO | 448.0
2025-09-16 01:56:40,074 | INFO | [wk_pen_count_0(0..4), wk_pen_count_1(0..4), wk_pen_count_2(0..4), wk_pen_count_3(0..4), wk_pen_count_4(0..4), wk_pen_count_5(0..4), wk_pen_count_6(0..4)]
2025-09-16 01:56:40,075 | INFO | Model built: |S|=22 |P|=7 |D|=31
