2025-09-16 03:52:11,872 | INFO | Logging to Result_14\scheduler_run.log
2025-09-16 03:52:12,898 | INFO | [phase2]   1.85e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-16 03:52:12,900 | INFO | [phase2]   4.73e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-16 03:52:12,902 | INFO | [phase2] 
2025-09-16 03:52:12,906 | INFO | [phase2] Presolve summary:
2025-09-16 03:52:12,909 | INFO | [phase2]   - 35 affine relations were detected.
2025-09-16 03:52:12,909 | INFO | [phase2]   - rule 'TODO dual: only one blocking constraint?' was applied 252 times.
2025-09-16 03:52:12,911 | INFO | [phase2]   - rule 'TODO linear2: contains a Boolean.' was applied 168 times.
2025-09-16 03:52:12,911 | INFO | [phase2]   - rule 'affine: new relation' was applied 35 times.
2025-09-16 03:52:12,912 | INFO | [phase2]   - rule 'at_most_one: empty or all false' was applied 147 times.
2025-09-16 03:52:12,913 | INFO | [phase2]   - rule 'at_most_one: removed literals' was applied 147 times.
2025-09-16 03:52:12,914 | INFO | [phase2]   - rule 'bool_and: non-reified.' was applied 42 times.
2025-09-16 03:52:12,915 | INFO | [phase2]   - rule 'bool_or: always true' was applied 7 times.
2025-09-16 03:52:12,916 | INFO | [phase2]   - rule 'bool_or: implications' was applied 84 times.
2025-09-16 03:52:12,917 | INFO | [phase2]   - rule 'deductions: 140 stored' was applied 1 time.
2025-09-16 03:52:12,924 | INFO | [phase2]   - rule 'enforcement: always false' was applied 441 times.
2025-09-16 03:52:12,927 | INFO | [phase2]   - rule 'enforcement: false literal' was applied 238 times.
2025-09-16 03:52:12,928 | INFO | [phase2]   - rule 'enforcement: true literal' was applied 196 times.
2025-09-16 03:52:12,929 | INFO | [phase2]   - rule 'int_prod: constant product' was applied 434 times.
2025-09-16 03:52:12,930 | INFO | [phase2]   - rule 'int_prod: removed constant expressions.' was applied 861 times.
2025-09-16 03:52:12,931 | INFO | [phase2]   - rule 'int_prod: unused affine target' was applied 7 times.
2025-09-16 03:52:12,932 | INFO | [phase2]   - rule 'int_square: reduced target domain.' was applied 63 times.
2025-09-16 03:52:12,933 | INFO | [phase2]   - rule 'lin_max: all exprs fixed during copy' was applied 28 times.
2025-09-16 03:52:12,934 | INFO | [phase2]   - rule 'lin_max: converted to equality' was applied 7 times.
2025-09-16 03:52:12,939 | INFO | [phase2]   - rule 'lin_max: reduced expression domain.' was applied 28 times.
2025-09-16 03:52:12,939 | INFO | [phase2]   - rule 'lin_max: removed exprs' was applied 14 times.
2025-09-16 03:52:12,942 | INFO | [phase2]   - rule 'lin_max: target domain reduced' was applied 7 times.
2025-09-16 03:52:12,943 | INFO | [phase2]   - rule 'lin_max: x = max(x, ...)' was applied 7 times.
2025-09-16 03:52:12,943 | INFO | [phase2]   - rule 'linear1: always true' was applied 14 times.
2025-09-16 03:52:12,944 | INFO | [phase2]   - rule 'linear1: x in domain' was applied 1'024 times.
2025-09-16 03:52:12,945 | INFO | [phase2]   - rule 'linear: always true' was applied 945 times.
2025-09-16 03:52:12,946 | INFO | [phase2]   - rule 'linear: empty' was applied 505 times.
2025-09-16 03:52:12,947 | INFO | [phase2]   - rule 'linear: enforcement literal in expression' was applied 7 times.
2025-09-16 03:52:12,948 | INFO | [phase2]   - rule 'linear: fixed or dup variables' was applied 1'999 times.
2025-09-16 03:52:12,949 | INFO | [phase2]   - rule 'linear: negative clause' was applied 49 times.
2025-09-16 03:52:12,949 | INFO | [phase2]   - rule 'linear: positive clause' was applied 42 times.
2025-09-16 03:52:12,961 | INFO | [phase2]   - rule 'linear: reduced variable domains' was applied 519 times.
2025-09-16 03:52:12,962 | INFO | [phase2]   - rule 'linear: remapped using affine relations' was applied 63 times.
2025-09-16 03:52:12,963 | INFO | [phase2]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-16 03:52:12,964 | INFO | [phase2]   - rule 'linear: variable substitution 1' was applied 7 times.
2025-09-16 03:52:12,965 | INFO | [phase2]   - rule 'presolve: 2090 unused variables removed.' was applied 1 time.
2025-09-16 03:52:12,966 | INFO | [phase2]   - rule 'presolve: iteration' was applied 2 times.
2025-09-16 03:52:12,967 | INFO | [phase2]   - rule 'variables: both boolean and its negation fix the same variable' was applied 21 times.
2025-09-16 03:52:12,975 | INFO | [phase2]   - rule 'variables: both boolean and its negation imply same equality' was applied 7 times.
2025-09-16 03:52:12,976 | INFO | [phase2]   - rule 'variables: detect half reified value encoding' was applied 126 times.
2025-09-16 03:52:12,978 | INFO | [phase2] 
2025-09-16 03:52:12,978 | INFO | [phase2] Presolved optimization model '': (model_fingerprint: 0xd64395d635c6e163)
#Variables: 28 (#ints: 14 in objective) (14 primary variables)
  - 7 in [0,1][4][9][16][25][36][49][64][81][100][ ... 169][196][225][256][289][324][361][400][441][484]
  - 7 in [0,22]
  - 7 in [3,22]
  - 7 in [9][16][25][36][49][64][81][100][121][144][169][196][225][256][289][324][361][400][441][484]
#kIntProd: 14
2025-09-16 03:52:12,979 | INFO | [phase2] 
2025-09-16 03:52:12,980 | INFO | [phase2] Preloading model.
2025-09-16 03:52:12,981 | INFO | [phase2] #Bound   0.26s best:inf   next:[315000,33880000] initial_domain
2025-09-16 03:52:12,986 | INFO | [phase2] #Model   0.26s var:28/28 constraints:14/14 compo:2,2,2,2,2,2,2,2,2,2,...
2025-09-16 03:52:12,994 | INFO | [phase2] 
2025-09-16 03:52:12,995 | INFO | [phase2] Starting search at 0.27s with 16 workers.
2025-09-16 03:52:12,996 | INFO | [phase2] 11 full problem subsolvers: [core, default_lp, lb_tree_search, max_lp, no_lp, objective_lb_search, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
2025-09-16 03:52:12,997 | INFO | [phase2] 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
2025-09-16 03:52:13,000 | INFO | [phase2] 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, lb_relax_lns, ls, ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
2025-09-16 03:52:13,003 | INFO | [phase2] 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
2025-09-16 03:52:13,008 | INFO | [phase2] 
2025-09-16 03:52:13,011 | INFO | [phase2] #1       0.29s best:315000 next:[]         core (fixed_bools=0/14)
2025-09-16 03:52:13,014 | INFO | [phase2] #Done    0.29s core
2025-09-16 03:52:13,016 | INFO | [phase2] #Done    0.29s no_lp
2025-09-16 03:52:13,034 | INFO | [phase2] 
2025-09-16 03:52:13,034 | INFO | [phase2] Task timing                                n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
                           'core':         1 [  6.14ms,   6.14ms]   6.14ms   0.00ns   6.14ms         1 [  4.63us,   4.63us]   4.63us   0.00ns   4.63us
                     'default_lp':         1 [  8.93ms,   8.93ms]   8.93ms   0.00ns   8.93ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'feasibility_pump':         1 [  1.99ms,   1.99ms]   1.99ms   0.00ns   1.99ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         1 [  3.53ms,   3.53ms]   3.53ms   0.00ns   3.53ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'fs_random':         1 [  5.88ms,   5.88ms]   5.88ms   0.00ns   5.88ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'fs_random_no_lp':         1 [  6.03ms,   6.03ms]   6.03ms   0.00ns   6.03ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'fs_random_quick_restart_no_lp':         1 [  5.70ms,   5.70ms]   5.70ms   0.00ns   5.70ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_arc_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_dec_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'lb_relax_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                 'lb_tree_search':         1 [  7.91ms,   7.91ms]   7.91ms   0.00ns   7.91ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'ls_lin':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'max_lp':         1 [  8.70ms,   8.70ms]   8.70ms   0.00ns   8.70ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                          'no_lp':         1 [  7.23ms,   7.23ms]   7.23ms   0.00ns   7.23ms         1 [  3.07us,   3.07us]   3.07us   0.00ns   3.07us
            'objective_lb_search':         1 [  7.59ms,   7.59ms]   7.59ms   0.00ns   7.59ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                        'probing':         1 [  7.71ms,   7.71ms]   7.71ms   0.00ns   7.71ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'pseudo_costs':         1 [  6.74ms,   6.74ms]   6.74ms   0.00ns   6.74ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'quick_restart':         1 [  8.58ms,   8.58ms]   8.58ms   0.00ns   8.58ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'quick_restart_no_lp':         1 [  6.95ms,   6.95ms]   6.95ms   0.00ns   6.95ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'reduced_costs':         1 [  8.47ms,   8.47ms]   8.47ms   0.00ns   8.47ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-16 03:52:13,037 | INFO | [phase2] Search stats                        Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
                           'core':     14          0        13         2          15             57
                     'default_lp':      0          0         0         0           0              0
                      'fs_random':      0          0         0         0           0              0
                'fs_random_no_lp':      0          0         0         0           0              0
  'fs_random_quick_restart_no_lp':      0          0         0         0           0              0
                 'lb_tree_search':      0          0         0         0           0              0
                         'max_lp':      0          0         0         0           0              0
                          'no_lp':     14          0        14         1           0             29
            'objective_lb_search':      0          0         0         0           0              0
                        'probing':      0          0         0         0           0              0
                   'pseudo_costs':      0          0         0         0           0              0
                  'quick_restart':      0          0         0         0           0              0
            'quick_restart_no_lp':      0          0         0         0           0              0
                  'reduced_costs':      0          0         0         0           0              0
2025-09-16 03:52:13,042 | INFO | [phase2] SAT stats                           ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
                           'core':             0           0           0             0         0         0           0         0          0            0        0
                     'default_lp':             0           0           0             0         0         0           0         0          0            0        0
                      'fs_random':             0           0           0             0         0         0           0         0          0            0        0
                'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
  'fs_random_quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                 'lb_tree_search':             0           0           0             0         0         0           0         0          0            0        0
                         'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                          'no_lp':             0           0           0             0         0         0           0         0          0            0        0
            'objective_lb_search':             0           0           0             0         0         0           0         0          0            0        0
                        'probing':             0           0           0             0         0         0           0         0          0            0        0
                   'pseudo_costs':             0           0           0             0         0         0           0         0          0            0        0
                  'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
            'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                  'reduced_costs':             0           0           0             0         0         0           0         0          0            0        0
2025-09-16 03:52:13,043 | INFO | [phase2] Lp stats                  Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
           'default_lp':         14           0          0       14        0        0
       'lb_tree_search':         14           0          0       14        0        0
               'max_lp':         14           0          0       14        0        0
  'objective_lb_search':         14           0          0       14        0        0
              'probing':         14           0          0       14        0        0
         'pseudo_costs':         14           0          0       14        0        0
        'quick_restart':         14           0          0       14        0        0
        'reduced_costs':         14           0          0       14        0        0
2025-09-16 03:52:13,044 | INFO | [phase2] Lp dimension              Final dimension of first component
           'default_lp':        0 rows, 2 columns, 0 entries
       'lb_tree_search':        3 rows, 2 columns, 6 entries
               'max_lp':        3 rows, 2 columns, 6 entries
  'objective_lb_search':        0 rows, 2 columns, 0 entries
              'probing':        0 rows, 2 columns, 0 entries
         'pseudo_costs':        0 rows, 2 columns, 0 entries
        'quick_restart':        0 rows, 2 columns, 0 entries
        'reduced_costs':        0 rows, 2 columns, 0 entries
2025-09-16 03:52:13,046 | INFO | [phase2] Lp debug                  CutPropag  CutEqPropag  Adjust  Overflow  Bad  BadScaling
           'default_lp':          0            0       0         0    0           0
       'lb_tree_search':          0            0       0         0    0           0
               'max_lp':          0            0       0         0    0           0
  'objective_lb_search':          0            0       0         0    0           0
              'probing':          0            0       0         0    0           0
         'pseudo_costs':          0            0       0         0    0           0
        'quick_restart':          0            0       0         0    0           0
        'reduced_costs':          0            0       0         0    0           0
2025-09-16 03:52:13,060 | INFO | [phase2] Lp pool                   Constraints  Updates  Simplif  Merged  Shortened  Split  Strenghtened  Cuts/Call
           'default_lp':           42        0        0       0          0      0             0        0/0
       'lb_tree_search':           42        0        0       0          0      0             0       0/28
               'max_lp':           42        0        0       0          0      0             0       0/28
  'objective_lb_search':           42        0        0       0          0      0             0        0/0
              'probing':           42        0        0       0          0      0             0        0/0
         'pseudo_costs':           42        0        0       0          0      0             0        0/0
        'quick_restart':           42        0        0       0          0      0             0        0/0
        'reduced_costs':           42        0        0       0          0      0             0        0/0
2025-09-16 03:52:13,062 | INFO | [phase2] LNS stats           Improv/Calls  Closed  Difficulty  TimeLimit
  'graph_arc_lns':           0/0      0%    5.00e-01       0.10
  'graph_cst_lns':           0/0      0%    5.00e-01       0.10
  'graph_dec_lns':           0/0      0%    5.00e-01       0.10
  'graph_var_lns':           0/0      0%    5.00e-01       0.10
   'lb_relax_lns':           0/0      0%    5.00e-01       0.50
      'rins/rens':           0/0      0%    5.00e-01       0.10
    'rnd_cst_lns':           0/0      0%    5.00e-01       0.10
    'rnd_var_lns':           0/0      0%    5.00e-01       0.10
2025-09-16 03:52:13,068 | INFO | [phase2] Solutions (1)    Num   Rank
        'core':    1  [1,1]
2025-09-16 03:52:13,073 | INFO | [phase2] Objective bounds     Num
  'initial_domain':    1
2025-09-16 03:52:13,075 | INFO | [phase2] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      2        0        2
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-16 03:52:13,078 | INFO | [phase2] CpSolverResponse summary:
status: OPTIMAL
objective: 315000
best_bound: 315000
integers: 29
booleans: 14
conflicts: 0
branches: 13
propagations: 15
integer_propagations: 57
restarts: 2
lp_iterations: 0
walltime: 0.355493
usertime: 0.355493
deterministic_time: 8.96e-06
gap_integral: 0.000133433
solution_fingerprint: 0x69d711836b0e2781
2025-09-16 03:52:13,085 | INFO | Phase-2 status=OPTIMAL
2025-09-16 03:52:13,085 | INFO | Phase-2 best objective=315000.0 best bound=315000.0
2025-09-16 03:52:13,090 | INFO | Pool collected=1
2025-09-16 03:52:13,091 | INFO | Selected tables=2 (requested K=2)
2025-09-16 03:52:13,092 | INFO | Selected objectives: [315000.0, 315000.0]
2025-09-16 03:52:13,210 | INFO | Wrote: Result_14\schedules.xlsx
2025-09-16 03:52:13,211 | INFO | Wrote: Result_14\hospital_schedule.xlsx
2025-09-16 03:52:13,218 | INFO | Wrote: Result_14\calendar.xlsx
2025-09-16 03:52:13,220 | INFO | Wrote: Result_14\eligibility_capacity.json
2025-09-16 03:52:13,221 | INFO | Wrote grid: Result_14\schedules.xlsx
2025-09-16 03:52:13,222 | INFO | Wrote hospital: Result_14\hospital_schedule.xlsx
2025-09-16 03:52:13,223 | INFO | Wrote calendar: Result_14\calendar.xlsx
2025-09-16 03:52:13,226 | INFO | Wrote run meta: Result_14\scheduler_log_20250916_035211.json
2025-09-16 03:52:13,227 | INFO | ===== SCHEDULER RUN COMPLETE 20250916_035211 =====
2025-09-16 03:52:13,311 | INFO | Logging to Result_14\scheduler_run.log
2025-09-16 03:52:13,312 | INFO | ===== SCHEDULER RUN 20250916_035213 =====
2025-09-16 03:52:13,316 | INFO | Args.case=C:\Users\sapper\AppData\Local\Temp\tmp6724bgr4.json
2025-09-16 03:52:13,321 | INFO | Loaded case with 31 days, 22 shifts, 7 providers
2025-09-16 03:52:13,324 | INFO | Run config: out=Result_14 k=2 seed=1 time=1500 L=1
2025-09-16 03:52:13,330 | INFO | Wrote: Result_14\constants_effective.log
2025-09-16 03:52:13,332 | INFO | Wrote capacity snapshot: Result_14\eligibility_capacity.json
2025-09-16 03:52:13,335 | INFO | Instance: |days|=31 |shifts|=22 |providers|=7 |types|=10
2025-09-16 03:52:13,336 | INFO | Weekend names: ['Saturday', 'Sunday']
2025-09-16 03:52:13,350 | INFO | Weekend indices: [3, 4, 10, 11, 17, 18, 24, 25]
2025-09-16 03:52:13,352 | INFO | Shift[0] keys: ['id', 'date', 'type', 'start', 'end', 'allowed_provider_types']
2025-09-16 03:52:13,356 | INFO | Provider[0] keys: ['id', 'name', 'type', 'max_consecutive_days', 'limits', 'forbidden_days_soft', 'forbidden_days_hard', 'preferred_days_hard', 'preferred_days_soft']
2025-09-16 03:52:13,357 | INFO | Provider types: ['MD_N', 'MD_S2']
2025-09-16 03:52:13,369 | INFO | max_consecutive_days per provider (0 means no cap): [12, 3, 2, 2, 4, 3, 3]
2025-09-16 03:52:13,696 | INFO | 0
2025-09-16 03:52:13,701 | INFO | 1
2025-09-16 03:52:13,702 | INFO | 2
2025-09-16 03:52:13,710 | INFO | 3
2025-09-16 03:52:13,711 | INFO | 4
2025-09-16 03:52:13,716 | INFO | 5
2025-09-16 03:52:13,718 | INFO | 6
2025-09-16 03:52:13,722 | INFO | Phase-1 solve: time=120.0s workers=8
2025-09-16 03:52:13,735 | INFO | [phase1] 
2025-09-16 03:52:13,736 | INFO | [phase1] Starting CP-SAT solver v9.14.6206
2025-09-16 03:52:13,737 | INFO | [phase1] Parameters: max_time_in_seconds: 120 log_search_progress: true num_search_workers: 8 log_to_stdout: false
2025-09-16 03:52:13,779 | INFO | [phase1] 
2025-09-16 03:52:13,822 | INFO | [phase1] Initial optimization model '': (model_fingerprint: 0x910604613e2ad2ca)
#Variables: 1'543 (#ints: 1 in objective) (754 primary variables)
  - 610 Booleans in [0,1]
  - 7 in [-31,31]
  - 7 in [0,22]
  - 448 in [0,31]
  - 217 in [0,961]
  - 28 in [0,1000]
  - 224 in [0,29791]
  - 1 in [0,1000000000000000000]
  - 1 constants in {0} 
#kAtMostOne: 147 (#literals: 294)
#kIntProd: 434
#kLinMax: 14 (#expressions: 231)
#kLinear1: 965 (#enforced: 651 #multi: 210)
#kLinear2: 1'043 (#enforced: 427 #multi: 210)
#kLinear3: 238
#kLinearN: 66 (#terms: 889)
2025-09-16 03:52:13,825 | INFO | [phase1] 
2025-09-16 03:52:13,833 | INFO | [phase1] Starting presolve at 0.10s
2025-09-16 03:52:13,870 | INFO | [phase1]   6.77e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:52:13,872 | INFO | [phase1]   2.83e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-16 03:52:13,874 | INFO | [phase1]   9.24e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-16 03:52:13,876 | INFO | [phase1]   7.08e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-16 03:52:13,877 | INFO | [phase1]   8.90e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:52:13,881 | INFO | [phase1] [Symmetry] Graph for symmetry has 1'543 nodes and 0 arcs.
2025-09-16 03:52:13,882 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.0003974 dtime: 9.258e-05
2025-09-16 03:52:13,885 | INFO | [phase1]   4.96e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:52:13,892 | INFO | [phase1]   9.19e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-16 03:52:13,893 | INFO | [phase1]   9.45e-05s  0.00e+00d  [MaxClique]
2025-09-16 03:52:13,896 | INFO | [phase1]   1.65e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 03:52:13,897 | INFO | [phase1]   7.66e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-16 03:52:13,900 | INFO | [phase1]   2.18e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:52:13,902 | INFO | [phase1]   1.80e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:52:13,906 | INFO | [phase1]   3.39e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-16 03:52:13,909 | INFO | [phase1]   1.08e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-16 03:52:13,916 | INFO | [phase1]   7.87e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-16 03:52:13,917 | INFO | [phase1]   1.76e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-16 03:52:13,922 | INFO | [phase1]   3.36e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-16 03:52:13,923 | INFO | [phase1]   1.36e-04s  2.80e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-16 03:52:13,931 | INFO | [phase1]   1.04e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-16 03:52:13,933 | INFO | [phase1]   1.65e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-16 03:52:13,936 | INFO | [phase1]   4.86e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 03:52:13,939 | INFO | [phase1]   1.72e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 03:52:13,942 | INFO | [phase1]   1.55e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-16 03:52:13,947 | INFO | [phase1]   3.66e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:52:13,952 | INFO | [phase1] [Symmetry] Graph for symmetry has 1'543 nodes and 0 arcs.
2025-09-16 03:52:13,953 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.0002555 dtime: 9.258e-05
2025-09-16 03:52:13,956 | INFO | [phase1]   5.52e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:52:13,960 | INFO | [phase1]   4.81e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-16 03:52:13,966 | INFO | [phase1]   8.47e-05s  0.00e+00d  [MaxClique]
2025-09-16 03:52:13,967 | INFO | [phase1]   1.39e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 03:52:13,969 | INFO | [phase1]   1.04e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-16 03:52:13,975 | INFO | [phase1]   1.06e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:52:13,977 | INFO | [phase1]   1.03e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:52:13,980 | INFO | [phase1]   7.69e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-16 03:52:13,984 | INFO | [phase1]   1.48e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-16 03:52:13,985 | INFO | [phase1]   1.18e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-16 03:52:13,991 | INFO | [phase1]   1.12e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-16 03:52:13,992 | INFO | [phase1]   1.78e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-16 03:52:13,993 | INFO | [phase1]   7.37e-05s  2.80e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-16 03:52:13,995 | INFO | [phase1]   1.31e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-16 03:52:13,999 | INFO | [phase1]   1.44e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-16 03:52:14,000 | INFO | [phase1]   4.20e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 03:52:14,008 | INFO | [phase1]   2.39e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-16 03:52:14,009 | INFO | [phase1] 
2025-09-16 03:52:14,011 | INFO | [phase1] Presolve summary:
2025-09-16 03:52:14,014 | INFO | [phase1]   - 35 affine relations were detected.
2025-09-16 03:52:14,022 | INFO | [phase1]   - rule 'TODO linear2: contains a Boolean.' was applied 168 times.
2025-09-16 03:52:14,022 | INFO | [phase1]   - rule 'affine: new relation' was applied 35 times.
2025-09-16 03:52:14,025 | INFO | [phase1]   - rule 'at_most_one: empty or all false' was applied 147 times.
2025-09-16 03:52:14,026 | INFO | [phase1]   - rule 'at_most_one: removed literals' was applied 147 times.
